"ID";"DEFAULT_PRESET_ID"
"76358e10-7c2d-11e2-9942-d8d3851b0d67";"d10ec520-8696-11e4-aafc-6431504162df"
"c7ac2480-bc96-11e2-a300-64315073a768";"6d5a25b0-21f7-11e3-9951-6431504162df"
"c801be90-bc96-11e2-a300-64315073a768";"68dc65c0-21f7-11e3-9951-6431504162df"
"9099fe80-7c2d-11e2-9942-d8d3851b0d67";"927ea960-21f7-11e3-9951-6431504162df"
"76fb2800-7c2d-11e2-9942-d8d3851b0d67";"d10ec521-8696-11e4-aafc-6431504162df"
"88262530-7c2d-11e2-9942-d8d3851b0d67";"78a38d30-21f7-11e3-9951-6431504162df"
"7ab0dd00-7c2d-11e2-9942-d8d3851b0d67";"d10ec522-8696-11e4-aafc-6431504162df"
"7cb586a0-7c2d-11e2-9942-d8d3851b0d67";"98197d00-7c3e-11e2-938d-d8d3851b0d67"
"9413e300-7c2d-11e2-9942-d8d3851b0d67";"9404fb40-21f7-11e3-9951-6431504162df"
"923cd910-7c2d-11e2-9942-d8d3851b0d67";"979a2ff0-21f7-11e3-9951-6431504162df"
"82025660-7c2d-11e2-9942-d8d3851b0d67";"a93e7bd0-21f7-11e3-9951-6431504162df"
"8e6ce550-7c2d-11e2-9942-d8d3851b0d67";"9ce3a450-21f7-11e3-9951-6431504162df"
"8b4391d0-7c2d-11e2-9942-d8d3851b0d67";"7212cbc0-21f7-11e3-9951-6431504162df"
"90385680-7c2d-11e2-9942-d8d3851b0d67";"887f9c30-21f7-11e3-9951-6431504162df"
"831d8a60-7c2d-11e2-9942-d8d3851b0d67";"6200b8a0-21f7-11e3-9951-6431504162df"
"86bc5c00-7c2d-11e2-9942-d8d3851b0d67";"80ac96c0-21f7-11e3-9951-6431504162df"
"9180dc10-7c2d-11e2-9942-d8d3851b0d67";"8bba54d0-21f7-11e3-9951-6431504162df"
"89dc1290-7c2d-11e2-9942-d8d3851b0d67";"7edc6aa0-21f7-11e3-9951-6431504162df"
"8988c270-7c2d-11e2-9942-d8d3851b0d67";"7d1b59b0-21f7-11e3-9951-6431504162df"
"81652c00-7c2d-11e2-9942-d8d3851b0d67";"a53e7760-21f7-11e3-9951-6431504162df"
"89142eb0-7c2d-11e2-9942-d8d3851b0d67";"7b8c5540-21f7-11e3-9951-6431504162df"
"931510a0-7c2d-11e2-9942-d8d3851b0d67";"8ef163f0-21f7-11e3-9951-6431504162df"
"8255a680-7c2d-11e2-9942-d8d3851b0d67";"aafe7b50-21f7-11e3-9951-6431504162df"
"809ad720-7c2d-11e2-9942-d8d3851b0d67";"a2c2a1f0-21f7-11e3-9951-6431504162df"
"91e25d00-7c2d-11e2-9942-d8d3851b0d67";"96011960-21f7-11e3-9951-6431504162df"
"83cd5260-7c2d-11e2-9942-d8d3851b0d67";"644b44e0-21f7-11e3-9951-6431504162df"
"90f20990-7c2d-11e2-9942-d8d3851b0d67";"89f09150-21f7-11e3-9951-6431504162df"
"929c1010-7c2d-11e2-9942-d8d3851b0d67";"8d4e1430-21f7-11e3-9951-6431504162df"
"8bea3210-7c2d-11e2-9942-d8d3851b0d67";"99ef6a90-21f7-11e3-9951-6431504162df"
"88770450-7c2d-11e2-9942-d8d3851b0d67";"7a234f60-21f7-11e3-9951-6431504162df"
"8dcfbaf0-7c2d-11e2-9942-d8d3851b0d67";"84890da0-21f7-11e3-9951-6431504162df"
"8f432110-7c2d-11e2-9942-d8d3851b0d67";"a0dec6c0-21f7-11e3-9951-6431504162df"
"c7b80b61-bc96-11e2-a300-64315073a768";"6b5702b0-21f7-11e3-9951-6431504162df"
"851a1db0-7c2d-11e2-9942-d8d3851b0d67";"828eeb50-21f7-11e3-9951-6431504162df"
"78bab250-7c2d-11e2-9942-d8d3851b0d67";"ec75dce0-7c3e-11e2-938d-d8d3851b0d67"
"7811a110-7c2d-11e2-9942-d8d3851b0d67";"d10ec523-8696-11e4-aafc-6431504162df"
"e037c9d0-7cba-11e2-9288-d8d3851b0d67";"75dfb240-21f7-11e3-9951-6431504162df"
"87843fe0-7c2d-11e2-9942-d8d3851b0d67";"66085e30-21f7-11e3-9951-6431504162df"
"8111dbe0-7c2d-11e2-9942-d8d3851b0d67";"acf7da50-21f7-11e3-9951-6431504162df"
"abffc770-7c2f-11e2-a867-d8d3851b0d67";"a763c860-21f7-11e3-9951-6431504162df"
"82a8f6a0-7c2d-11e2-9942-d8d3851b0d67";"aef35c30-21f7-11e3-9951-6431504162df"
"8c9f2a30-7c2d-11e2-9942-d8d3851b0d67";"9eeba950-21f7-11e3-9951-6431504162df"
"84933a70-7c2d-11e2-9942-d8d3851b0d67";"600313e0-21f7-11e3-9951-6431504162df"
"85ab6130-7c2d-11e2-9942-d8d3851b0d67";"86137e30-21f7-11e3-9951-6431504162df"
"8661dff0-7c2d-11e2-9942-d8d3851b0d67";"5cc65f70-21f7-11e3-9951-6431504162df"
"abf66b00-bc8d-11e2-a7bb-64315073a768";"6f15b860-21f7-11e3-9951-6431504162df"
"8a7badf0-7c2d-11e2-9942-d8d3851b0d67";"74085a30-21f7-11e3-9951-6431504162df"
"8d7083f0-7c2d-11e2-9942-d8d3851b0d67";"9b8748a0-21f7-11e3-9951-6431504162df"
"3c39ee40-ac78-11e4-aca7-78acc0c3521f";"9cf06580-ac7c-11e4-b563-78acc0c3521f"
"ff578bc0-e36f-11e4-a900-1458d0068e59";"51386450-e370-11e4-a900-1458d0068e59"
"a7cb3c60-ef1a-11e4-b131-1458d0068e59";"a24d54ed-0eeb-45c4-84d3-7ac1a7c24b7e"
"414d7490-ef1e-11e4-b131-1458d0068e59";"99341c2c-1fb7-4cc6-b541-69265ae18934"
"41aafde0-ef1e-11e4-b131-1458d0068e59";"72b90726-32dd-4e24-bad6-fff9bbcda0e0"
"426ec310-ef1e-11e4-b131-1458d0068e59";"d10b54e1-097d-4cab-a300-2238d09d3409"
"42d65e80-ef1e-11e4-b131-1458d0068e59";"4d3310d1-57e5-419a-9ec6-eac72178f1cf"
"dda40d00-ef22-11e4-90d0-1458d0068e59";"4704eb96-a084-4bab-93af-7e0df51c09c5"
"de2ac930-ef22-11e4-90d0-1458d0068e59";"3d4fc7c0-dbe2-4007-86eb-656c9c84d807"
"de960e20-ef22-11e4-90d0-1458d0068e59";"19fde4f6-b37a-409c-921c-a1a3fafac7e5"
"df0809d0-ef22-11e4-90d0-1458d0068e59";"7d49fba3-0e22-417e-93ca-f1efc17e5e29"
"dfa449d0-ef22-11e4-90d0-1458d0068e59";"16008f2e-ba7d-4862-a861-a08176141d90"
"e01a3d20-ef22-11e4-90d0-1458d0068e59";"b07a4e7a-37fb-43fe-a72e-290249f3a6e1"
"e0ae66d0-ef22-11e4-90d0-1458d0068e59";"fb206012-deb9-43dd-8847-5d698b5ca9ec"
"e124cf50-ef22-11e4-90d0-1458d0068e59";"59fd5ea9-59d2-4170-a9cc-61603be63573"
"df3a6470-ef22-11e4-90d0-1458d0068e59";"57050490-f87b-11e4-b313-1458d0068e59"
"852f7130-f311-11e4-a49a-1458d0068e59";"42c94ceb-673b-491e-af66-05e4758950a2"
"85c87ce0-f311-11e4-a49a-1458d0068e59";"f36a8d1f-3abb-40c5-9d24-6e88e2497d85"
"8605acf0-f311-11e4-a49a-1458d0068e59";"4e368594-3c43-43d4-b6cb-d54cdc4be572"
"8706f050-f311-11e4-a49a-1458d0068e59";"6a003f6b-3073-45cb-8f8c-ed11c7ab9a12"
"87901d80-f311-11e4-a49a-1458d0068e59";"73408476-5753-4798-9bb1-45efd4331f15"
"882ea770-f311-11e4-a49a-1458d0068e59";"97dc5c74-7960-4576-baba-1c8087155b48"
"f280c010-f31e-11e4-bcd9-1458d0068e59";"2f250a48-87c0-4f9a-9616-ced140a4a169"
"f3184520-f31e-11e4-bcd9-1458d0068e59";"d3c05dcc-421b-4588-83f6-0b2018ab6895"
"f3a7daf0-f31e-11e4-bcd9-1458d0068e59";"08f41704-be2a-4d2e-8dd9-a2d72f590e37"
"f43acc20-f31e-11e4-bcd9-1458d0068e59";"26afb28b-292b-40fa-a4a2-117950379b9f"
"f5152690-f31e-11e4-bcd9-1458d0068e59";"317546e4-757a-4313-b8c2-fee0a4d4197d"
"f5acf9c0-f31e-11e4-bcd9-1458d0068e59";"050dfd44-8cff-4bb7-ad44-5d1fd935e556"
"f6412370-f31e-11e4-bcd9-1458d0068e59";"cd4335f9-15e6-4245-8555-ac3e34b83cbb"
"f6d721e0-f31e-11e4-bcd9-1458d0068e59";"357f5cd2-8ec5-447b-a835-e44ce0b1413e"
"f490b450-f31e-11e4-bcd9-1458d0068e59";"fe032360-f878-11e4-8801-1458d0068e59"
"c0de4ea0-61ce-11e5-af35-1458d0068e59";"c0dfae30-61ce-11e5-af35-1458d0068e59"
"83979ed0-61cd-11e5-a7fd-1458d0068e59";"8398b040-61cd-11e5-a7fd-1458d0068e59"
"a542fed0-98d7-11e5-8aa8-1458d0068e59";"a544d390-98d7-11e5-8aa8-1458d0068e59"
"a54596e0-98d7-11e5-8aa8-1458d0068e59";"a5468140-98d7-11e5-8aa8-1458d0068e59"
"a5471d80-98d7-11e5-8aa8-1458d0068e59";"a547e0d0-98d7-11e5-8aa8-1458d0068e59"
"a5487d10-98d7-11e5-8aa8-1458d0068e59";"a5494060-98d7-11e5-8aa8-1458d0068e59"
"a549b590-98d7-11e5-8aa8-1458d0068e59";"a54a9ff0-98d7-11e5-8aa8-1458d0068e59"
"a54b3c30-98d7-11e5-8aa8-1458d0068e59";"a54c2690-98d7-11e5-8aa8-1458d0068e59"
"a55156b0-98d7-11e5-8aa8-1458d0068e59";"a5521a00-98d7-11e5-8aa8-1458d0068e59"
"a55415d0-98d7-11e5-8aa8-1458d0068e59";"a5550030-98d7-11e5-8aa8-1458d0068e59"
"a5557560-98d7-11e5-8aa8-1458d0068e59";"a5565fc0-98d7-11e5-8aa8-1458d0068e59"
"a556d4f0-98d7-11e5-8aa8-1458d0068e59";"a5579840-98d7-11e5-8aa8-1458d0068e59"
"a5583480-98d7-11e5-8aa8-1458d0068e59";"a558f7d0-98d7-11e5-8aa8-1458d0068e59"
"a5599410-98d7-11e5-8aa8-1458d0068e59";"a55a5760-98d7-11e5-8aa8-1458d0068e59"
"a55b1ab0-98d7-11e5-8aa8-1458d0068e59";"a55c0510-98d7-11e5-8aa8-1458d0068e59"
"0a84be20-18ce-11e6-9612-28e34741f94f";"2a4f5d51-18cf-11e6-820e-28e34741f94f"
"f2e5d592-442b-11e6-8925-1458d0068e59";"17f5a251-4438-11e6-a68a-1458d0068e59"
"f2e5d593-442b-11e6-8925-1458d0068e59";"17f5a252-4438-11e6-a68a-1458d0068e59"
"9e5a7d30-f445-11e6-8f76-448500f7a93b";"74497b80-f4f0-11e6-aaa8-448500f7a93b"
"f31c0b60-0e0b-11e7-9e20-448500601106";"3b0b8b00-0e0f-11e7-a644-448500601106"
"72d56d70-0eec-11e7-b815-448500601106";"1e244160-0eed-11e7-8213-448500601106"